amount,transactions,hour
1016.29,3,7
1301.14,1,7
1618.77,2,20
199.98,4,10
1531.34,1,11
7320.39,4,7
1879.02,2,17
141.04,4,19
673.11,3,18
1468.96,1,8
1519.6,2,13
40782.12,7,2
221.85,2,17
1918.52,4,12
27335.56,12,21
183.93,1,6
1511.42,3,13
31868.25,8,4
444.63,4,17
3263.19,2,21
805.98,1,12
356.22,3,22
38855.6,12,2
439.53,1,19
387.02,3,14
251.96,2,12
35131.79,8,2
853.99,2,16
998.79,4,10
1533.49,3,15
747.33,1,17
667.01,1,14
340.32,4,19
1186.93,4,10
1179.09,2,10
138.77,4,19
7838.58,6,22
1917.03,2,10
513.92,1,9
646.99,1,15
1337.75,4,10
1017.31,1,8
1573.28,1,14
1250.38,2,22
15319.35,14,4
1571.2,3,12
31735.63,4,6
1437.2,3,17
65.32,3,16
733.47,4,10
747.03,2,19
372.26,2,15
16915.39,15,22
1574.4,4,7
638.09,3,9
32315.2,5,22
156.25,4,15
13976.46,8,22
996.49,2,6
446.32,1,9
44715.89,4,5
1540.81,3,7
839.72,4,21
1927.4,2,12
941.35,4,8
792.0,2,16
811.09,4,6
578.57,4,21
887.83,4,20
11687.08,11,10
10263.61,8,23
66.83,4,17
33078.19,11,22
1520.0,3,16
303.56,2,13
887.42,3,8
808.43,1,13
297.67,2,6
1812.63,2,8
740.81,4,6
1499.29,1,6
1267.83,2,11
1465.75,1,20
1329.63,1,10
6409.79,8,11
1741.77,1,19
32.56,4,6
861.84,3,17
1187.26,1,7
1941.01,4,15
638.94,2,16
573.6,3,6
674.24,3,12
49333.18,13,14
967.81,1,22
1379.36,2,13
1248.99,4,6
975.29,4,6
864.14,1,15
1927.81,3,15
1296.86,3,19
214.26,4,7
373.74,1,16
1714.46,4,9
1394.62,3,17
46853.67,3,5
22513.29,10,3
399.84,3,19
1729.53,4,12
1850.73,2,9
1972.41,2,11
7273.75,1,14
14057.9,4,2
1466.1,1,22
48311.61,6,3
222.83,2,18
1840.52,2,11
477.12,1,6
1999.66,3,9
685.38,4,14
1599.14,3,13
1586.07,4,16
37765.23,11,2
438.89,4,14
1560.28,4,13
151.95,4,8
1308.47,2,18
98.89,1,10
1523.58,1,20
9234.21,6,6
1241.53,4,19
1071.29,3,13
2499.7,2,7
1817.39,4,16
462.15,3,15
1241.08,2,21
2078.83,4,13
1104.38,4,6
149.63,1,11
1370.4,2,14
1865.56,3,13
1217.4,1,17
1164.13,4,15
1393.43,4,11
370.43,1,11
1551.23,4,12
1592.3,2,10
645.9,1,22
902.58,3,22
6531.11,8,2
1318.84,4,13
993.07,3,9
1194.8,1,11
900.99,1,20
484.17,2,15
314.5,2,19
623.6,3,12
25565.42,13,0
888.25,3,15
532.37,4,19
1430.25,2,15
1678.67,3,12
19968.6,11,2
1216.63,4,15
245.4,4,14
6104.84,1,11
1502.5,4,16
45373.13,6,3
777.85,4,7
1214.05,3,22
470.24,4,18
1077.41,1,20
1626.98,3,8
337.25,4,19
6224.23,4,17
1655.23,1,6
1117.68,1,22
2877.73,4,9
144.59,3,20
746.71,1,16
1069.61,4,19
1579.33,1,13
150.18,2,16
454.39,3,20
318.03,2,7
1034.52,3,6
42750.02,8,23
1876.08,2,18
870.4,2,8
1541.22,3,10
1916.99,3,20
1684.51,1,12
984.92,2,21
1780.92,1,7
37297.94,5,1
1020.93,3,20
1892.12,4,19
629.33,3,10
177.46,3,8
17666.98,8,23
287.18,1,17
28531.23,11,3
28537.92,9,16
226.32,4,20
203.87,3,16
2660.15,3,22
1608.0,2,14
1536.46,1,8
15788.23,15,23
17465.01,14,23
1937.81,2,7
946.93,3,10
1761.56,3,17
1756.85,3,16
1312.95,1,22
474.07,1,19
1851.03,3,12
1539.62,3,16
24722.5,8,0
1445.66,3,18
1808.5,3,9
1688.63,3,11
1945.94,2,11
1956.48,4,8
1668.49,3,19
1727.52,3,12
4113.42,3,13
22960.87,14,18
1562.61,3,8
1817.27,2,18
974.76,3,10
1091.19,1,12
282.87,2,18
17619.25,9,23
921.43,2,14
11133.5,8,3
1993.24,2,14
1169.18,2,15
235.76,2,17
1644.59,3,21
36564.14,15,3
2178.54,1,22
1999.68,1,7
849.46,4,16
1480.67,4,9
34878.71,8,4
1054.82,2,16
1374.23,2,6
1189.34,2,7
525.75,2,8
17.11,3,13
1273.55,3,21
1812.62,4,21
21087.25,8,4
32.1,1,18
1153.56,3,21
1725.12,3,17
1486.8,1,20
717.13,2,15
1707.6,3,6
1021.84,3,21
9026.0,9,0
649.87,4,6
27.24,2,12
1785.98,1,7
1072.75,3,9
1631.53,2,7
20706.2,4,8
497.73,4,16
1873.67,4,10
711.85,3,9
1228.7,1,16
34398.17,3,3
5644.33,3,6
1820.51,2,18
791.15,4,10
35760.17,14,11
1359.16,2,6
369.05,1,19
37736.19,13,14
1370.52,1,13
908.89,4,14
1868.82,2,19
1061.93,1,15
41.4,2,20
726.31,4,12
1143.17,4,13
1126.9,1,11
1080.59,2,10
352.66,2,18
582.56,2,17
118.31,3,7
1613.15,1,18
1256.17,4,11
272.27,1,18
6816.02,4,9
645.43,1,16
1200.68,3,11
486.6,2,11
32916.29,6,20
1896.04,2,15
477.78,1,20
1095.77,2,13
1111.42,3,14
466.59,4,12
1938.72,1,10
529.77,1,13
701.05,4,20
1463.14,3,20
285.75,3,18
20070.81,15,0
6176.42,4,21
449.85,3,7
280.35,4,9
1610.52,3,16
209.06,2,19
1197.61,4,9
790.65,2,11
1520.76,1,17
1625.12,3,12
47738.97,14,1
293.51,1,10
679.62,3,12
36683.53,10,13
38478.89,9,22
1495.88,3,15
1551.72,2,18
1144.48,2,21
1434.38,1,13
598.84,2,13
7172.41,9,22
860.54,2,18
7767.4,3,11
139.19,1,10
132.42,1,20
350.32,1,7
205.73,4,19
1919.66,3,15
1475.93,4,16
4507.4,1,9
696.68,1,15
1927.07,3,12
225.43,2,12
1329.53,2,8
380.72,1,19
10543.52,3,22
240.22,4,6
98.64,4,8
10851.69,3,4
1034.57,2,11
582.95,4,19
1496.98,3,9
28486.8,13,1
1492.15,4,11
1468.01,4,13
1960.71,1,9
155.98,2,16
15324.23,5,1
1040.6,4,14
42994.5,5,22
1944.67,2,14
32.94,3,12
1632.31,1,17
36553.61,15,17
1218.14,2,8
6141.21,5,0
1420.71,2,22
1893.18,2,12
3435.11,3,20
912.39,4,18
1145.61,4,11
1095.24,4,22
1152.66,2,11
1322.4,2,12
145.64,4,21
285.72,1,12
375.29,1,7
9462.26,15,18
1336.75,4,18
1574.62,3,17
40144.67,5,19
897.41,4,12
1999.93,2,21
502.16,2,7
133.13,3,8
1938.5,4,8
1782.69,1,7
1626.51,3,14
3396.39,1,16
166.87,4,19
622.67,4,10
1440.22,3,17
332.49,4,22
1567.39,2,16
577.8,1,6
630.21,1,20
1073.0,2,22
119.86,3,12
632.87,3,20
43982.43,7,3
479.62,2,15
1550.7,4,8
790.29,2,6
1158.92,1,8
1714.87,1,20
1262.08,3,14
1303.64,1,14
1236.37,4,22
1367.63,1,11
621.31,1,17
211.51,3,14
700.63,4,13
926.36,1,16
