amount,transactions,hour,fraud
1318.65,4,11,0
1878.19,4,8,0
5305.07,2,8,0
1139.35,3,12,0
116.45,2,18,0
1216.25,3,14,0
1204.93,2,15,0
34854.21,3,1,1
184.35,2,10,0
1997.82,3,17,0
5326.74,1,18,0
302.37,2,12,0
1645.12,3,7,0
540.15,2,15,0
1067.78,1,22,0
915.64,2,13,0
1438.9,2,6,0
1416.88,2,19,0
28352.96,12,23,1
193.71,4,10,0
1325.37,4,15,0
48768.6,14,3,1
859.89,2,17,0
1960.38,3,6,0
26194.99,7,22,1
1246.52,4,19,0
760.77,2,11,0
1577.93,2,9,0
244.16,1,13,0
18.13,1,21,0
832.81,4,17,0
27874.9,4,0,1
29315.04,7,23,1
36.36,1,22,0
1170.08,4,13,0
1273.52,2,22,0
680.09,4,22,0
1897.51,1,11,0
950.92,1,10,0
991.52,2,13,0
1126.12,4,10,0
503.5,3,20,0
46.3,1,19,0
31730.34,13,22,1
853.85,1,10,0
1529.05,2,13,0
1272.42,2,22,0
39222.67,9,22,1
1780.27,4,16,0
3607.75,1,19,0
479.0,3,20,0
1338.28,3,6,0
1091.07,1,21,0
470.4,4,17,0
1876.76,4,21,0
976.55,1,11,0
1149.94,3,17,0
22049.28,8,4,1
1941.12,1,22,0
715.85,1,8,0
1550.0,4,17,0
1209.22,4,15,0
1782.45,3,20,0
135.84,4,14,0
39.72,3,10,0
1453.83,1,12,0
411.67,3,14,0
351.6,4,9,0
902.05,4,22,0
579.0,2,20,0
18314.74,9,19,1
1563.88,3,6,0
1074.2,1,15,0
1150.01,4,13,0
1073.65,1,14,0
257.76,3,17,0
802.88,4,11,0
1713.89,4,6,0
1020.14,1,18,0
975.06,1,11,0
1110.69,4,14,0
3661.13,2,20,0
691.68,2,16,0
1291.96,2,11,0
1267.88,2,18,0
48638.04,12,1,1
31837.93,12,22,1
723.91,2,14,0
10544.87,9,3,1
232.63,4,20,0
1037.75,2,8,0
1962.57,1,14,0
1104.26,1,22,0
1769.28,3,10,0
337.39,2,7,0
1365.86,3,6,0
24732.05,11,1,1
3536.9,2,19,0
27651.49,4,2,1
1871.9,1,22,0
217.74,2,19,0
872.34,2,10,0
514.62,2,22,0
216.23,3,7,0
421.31,3,20,0
355.08,1,19,0
1980.33,4,22,0
17942.91,10,1,1
1350.32,2,11,0
1573.63,2,6,0
2136.63,3,18,0
877.79,3,22,0
624.53,1,16,0
1063.2,1,12,0
175.81,4,17,0
43405.73,11,6,1
22182.34,12,0,1
1704.77,3,21,0
35231.95,4,0,1
1540.52,3,18,0
1019.6,4,19,0
850.83,4,10,0
1221.82,3,7,0
1881.11,3,16,0
196.72,1,18,0
1112.44,2,16,0
6323.81,1,8,0
99.4,3,11,0
37647.74,8,3,1
790.37,3,13,0
747.34,2,16,0
1868.39,3,13,0
126.48,2,14,0
1667.6,1,11,0
994.93,4,19,0
866.9,3,8,0
768.54,4,15,0
1935.28,1,13,0
120.65,3,6,0
1921.64,1,18,0
974.27,4,22,0
914.19,2,20,0
1940.17,2,14,0
26739.17,15,3,1
6634.14,2,9,0
23940.57,9,22,1
5122.44,3,22,0
1098.61,3,16,0
7136.37,2,10,0
1599.25,2,18,0
128.08,1,8,0
38046.82,3,16,1
29660.72,14,21,1
1131.97,2,22,0
26780.93,8,22,1
1421.12,4,19,0
3757.58,3,19,0
